No de Permiso,Nombre de la gasolinera,Dirección,Producto,Subproducto,Precio registrado,
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$27.09,
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$25.09,
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V., Eje 4 Sur No. 1403,Gasolinas,Regular (con contenido menor a 92 octanos),$22.99,
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.29,
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Regular (con contenido menor a 92 octanos),$24.79,
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99,
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.09,
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49,
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Diésel,Diésel,$23.98,
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Premium (con contenido mínimo de 92 octanos),$23.98,
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Regular (con contenido menor a 92 octanos),$22.98,
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99,
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.99,
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Diésel,Diésel,$24.99,
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.79,
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Regular (con contenido menor a 92 octanos),$24.29,
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Diésel,Diésel,$24.99,
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.59,
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99,
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.49,
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.49,
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Diésel,Diésel,$24.90,
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.50,
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Regular (con contenido menor a 92 octanos),$22.90,
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.49,
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.75,
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.60,
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.90,
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.49,
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Regular (con contenido menor a 92 octanos),$23.19,
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.69,
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Regular (con contenido menor a 92 octanos),$22.89,
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99,
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.75,
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.85,
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Regular (con contenido menor a 92 octanos),$24.29,
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99,
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.89,
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Regular (con contenido menor a 92 octanos),$22.99,
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Regular (con contenido menor a 92 octanos),$24.79,
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.81,
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel de Ultra Bajo Azufre (DUBA) [contenido máximo de azufre de 15 mg/kg],$24.81,
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.71,
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.91,
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.05,
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99,
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.75,
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$22.95,
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.59,
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99,
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Regular (con contenido menor a 92 octanos),$24.89,
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Diésel,Diésel,$24.99,
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Regular (con contenido menor a 92 octanos),$22.99,
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99,
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99,
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99,
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.89,
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.59,
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.39,
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.79,
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.79,
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.89,
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.74,
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Regular (con contenido menor a 92 octanos),$22.99,
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Premium (con contenido mínimo de 92 octanos),$23.97,
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Regular (con contenido menor a 92 octanos),$23.03,
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.89,
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.79,
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.29,
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99,
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.49,
PL/9673/EXP/ES/2015,SERVICIOS SIMPA S.A. DE C.V.,Torres Adalid No. 1401,Gasolinas,Regular (con contenido menor a 92 octanos),$22.80,
