No de Permiso,Nombre de la gasolinera,Dirección,Producto,Subproducto,Precio registrado
PL/10186/EXP/ES/2015,INMOBILIARIA CORSAL S.A. DE C.V.,Calzada de La Viga No. 1395,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.89
PL/10186/EXP/ES/2015,INMOBILIARIA CORSAL S.A. DE C.V.,Calzada de La Viga No. 1395,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.79
PL/1053/EXP/ES/2015,SÚPER SERVICIO DIAMANTE S.A. DE C.V.,Tolentino No. 10,Diésel,Diésel,$24.39
PL/1053/EXP/ES/2015,SÚPER SERVICIO DIAMANTE S.A. DE C.V.,Tolentino No. 10,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.79
PL/1053/EXP/ES/2015,SÚPER SERVICIO DIAMANTE S.A. DE C.V.,Tolentino No. 10,Gasolinas,Regular (con contenido menor a 92 octanos),$23.89
PL/10884/EXP/ES/2015,SAN LORENZO TEZONCO S.A. DE C.V.,Calzada San Lorenzo No. 1147,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.38
PL/10884/EXP/ES/2015,SAN LORENZO TEZONCO S.A. DE C.V.,Calzada San Lorenzo No. 1147,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.48
PL/10884/EXP/ES/2015,SAN LORENZO TEZONCO S.A. DE C.V.,Calzada San Lorenzo No. 1147,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.99
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.99
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.99
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.99
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/10897/EXP/ES/2015,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",Felix Cuevas No. 435,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.99
PL/11028/EXP/ES/2015,OPERADORA DE MINIESTACIONES COMBUSERV S.A. DE C.V.,Avenida Javier Rojo Gomez No. 482,Diésel,Diésel,$24.99
PL/11028/EXP/ES/2015,OPERADORA DE MINIESTACIONES COMBUSERV S.A. DE C.V.,Avenida Javier Rojo Gomez No. 482,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.49
PL/11028/EXP/ES/2015,OPERADORA DE MINIESTACIONES COMBUSERV S.A. DE C.V.,Avenida Javier Rojo Gomez No. 482,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/1125/EXP/ES/2015,SERVICIO MARVIC S.A. DE C.V.,Calzada Ignacio Zaragoza No. 1350,Diésel,Diésel,$25.29
PL/1125/EXP/ES/2015,SERVICIO MARVIC S.A. DE C.V.,Calzada Ignacio Zaragoza No. 1350,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/1125/EXP/ES/2015,SERVICIO MARVIC S.A. DE C.V.,Calzada Ignacio Zaragoza No. 1350,Gasolinas,Regular (con contenido menor a 92 octanos),$23.69
PL/1140/EXP/ES/2015,EL PABELLÓN MEXICANO S.A. DE C.V.,Canal de San Juan No. 6,Diésel,Diésel,$24.23
PL/1140/EXP/ES/2015,EL PABELLÓN MEXICANO S.A. DE C.V.,Canal de San Juan No. 6,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.32
PL/1140/EXP/ES/2015,EL PABELLÓN MEXICANO S.A. DE C.V.,Canal de San Juan No. 6,Gasolinas,Regular (con contenido menor a 92 octanos),$23.41
PL/1144/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Calzada de La Viga No. 1112,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/1144/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Calzada de La Viga No. 1112,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.29
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V.,Boulevard Xola Eje 4 Sur No. 1403,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.59
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V.,Boulevard Xola Eje 4 Sur No. 1403,Gasolinas,Regular (con contenido menor a 92 octanos),$22.99
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V.,Boulevard Xola Eje 4 Sur No. 1403,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.59
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V.,Boulevard Xola Eje 4 Sur No. 1403,Gasolinas,Regular (con contenido menor a 92 octanos),$22.99
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V.,Boulevard Xola Eje 4 Sur No. 1403,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.59
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V.,Boulevard Xola Eje 4 Sur No. 1403,Gasolinas,Regular (con contenido menor a 92 octanos),$22.99
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V.,Boulevard Xola Eje 4 Sur No. 1403,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.59
PL/1156/EXP/ES/2015,SERVICIO GASOLINERO XOLA S.A. DE C.V.,Boulevard Xola Eje 4 Sur No. 1403,Gasolinas,Regular (con contenido menor a 92 octanos),$22.99
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Regular (con contenido menor a 92 octanos),$24.79
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Regular (con contenido menor a 92 octanos),$24.79
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Regular (con contenido menor a 92 octanos),$24.79
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/1230/EXP/ES/2015,SERVICIO VÍCTOR HUGO S.A. DE C.V.,Víctor Hugo No. 152,Gasolinas,Regular (con contenido menor a 92 octanos),$24.79
PL/12765/EXP/ES/2015,COMBUSTIBLES ERMITA S.A. DE C.V.,Avenida Javier Rojo Gomez N0. 311,Diésel,Diésel,$24.59
PL/12765/EXP/ES/2015,COMBUSTIBLES ERMITA S.A. DE C.V.,Avenida Javier Rojo Gomez N0. 311,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.49
PL/12765/EXP/ES/2015,COMBUSTIBLES ERMITA S.A. DE C.V.,Avenida Javier Rojo Gomez N0. 311,Gasolinas,Regular (con contenido menor a 92 octanos),$23.14
PL/1447/EXP/ES/2015,OPERADORA ERMITA S.A. DE C.V.,Calzada Ermita Iztapalapa No. 205,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.99
PL/1447/EXP/ES/2015,OPERADORA ERMITA S.A. DE C.V.,Calzada Ermita Iztapalapa No. 205,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.99
PL/1447/EXP/ES/2015,OPERADORA ERMITA S.A. DE C.V.,Calzada Ermita Iztapalapa No. 205,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.89
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.09
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.09
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.09
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/1466/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Cuauhtémoc No. 1037,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.09
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Regular (con contenido menor a 92 octanos),$24.99
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Regular (con contenido menor a 92 octanos),$24.99
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Regular (con contenido menor a 92 octanos),$24.99
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/1613/EXP/ES/2015,SERVICIO AUTOMOTRIZ INSURGENTES S.A. DE C.V.,Avenida Insurgentes Sur No. 1428,Gasolinas,Regular (con contenido menor a 92 octanos),$24.99
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Diésel,Diésel,$24.84
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.88
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Regular (con contenido menor a 92 octanos),$23.48
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Diésel,Diésel,$24.84
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.88
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Regular (con contenido menor a 92 octanos),$23.48
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Diésel,Diésel,$24.84
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.88
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Regular (con contenido menor a 92 octanos),$23.48
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Diésel,Diésel,$24.84
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.88
PL/1768/EXP/ES/2015,SERVICIO ERMITA S.A. DE C.V.,Calzada de Tlalpan No. 1577,Gasolinas,Regular (con contenido menor a 92 octanos),$23.48
PL/1781/EXP/ES/2015,SERVICIOS ESTRELLA S.A. DE C.V.,Calzada Ermita Iztapalapa No. 1565,Diésel,Diésel,$24.99
PL/1781/EXP/ES/2015,SERVICIOS ESTRELLA S.A. DE C.V.,Calzada Ermita Iztapalapa No. 1565,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.19
PL/1781/EXP/ES/2015,SERVICIOS ESTRELLA S.A. DE C.V.,Calzada Ermita Iztapalapa No. 1565,Gasolinas,Regular (con contenido menor a 92 octanos),$24.19
PL/1835/EXP/ES/2015,SERVICIO TERREMOTES S.A. DE C.V.,Calzada Ermita Iztapalapa No. 2120,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.99
PL/1835/EXP/ES/2015,SERVICIO TERREMOTES S.A. DE C.V.,Calzada Ermita Iztapalapa No. 2120,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.19
PL/1835/EXP/ES/2015,SERVICIO TERREMOTES S.A. DE C.V.,Calzada Ermita Iztapalapa No. 2120,Gasolinas,Regular (con contenido menor a 92 octanos),$24.19
PL/1880/EXP/ES/2015,SERVICIO NUEVA ROSITA S.A. DE C.V.,Contadores No. 20,Gasolina,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/1880/EXP/ES/2015,SERVICIO NUEVA ROSITA S.A. DE C.V.,Contadores No. 20,Gasolina,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.59
PL/1973/EXP/ES/2015,JAPI S.A. DE C.V.,Calzada Ignacio Zaragoza No. 1900,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.66
PL/1973/EXP/ES/2015,JAPI S.A. DE C.V.,Calzada Ignacio Zaragoza No. 1900,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.66
PL/2094/EXP/ES/2015,MARÍA ARACELI ALEMAN SOLIS,Obrero Mundial No. 133,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.89
PL/2094/EXP/ES/2015,MARÍA ARACELI ALEMAN SOLIS,Obrero Mundial No. 133,Gasolinas,Regular (con contenido menor a 92 octanos),$23.79
PL/2094/EXP/ES/2015,MARÍA ARACELI ALEMAN SOLIS,Obrero Mundial No. 133,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.89
PL/2094/EXP/ES/2015,MARÍA ARACELI ALEMAN SOLIS,Obrero Mundial No. 133,Gasolinas,Regular (con contenido menor a 92 octanos),$23.79
PL/2094/EXP/ES/2015,MARÍA ARACELI ALEMAN SOLIS,Obrero Mundial No. 133,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.89
PL/2094/EXP/ES/2015,MARÍA ARACELI ALEMAN SOLIS,Obrero Mundial No. 133,Gasolinas,Regular (con contenido menor a 92 octanos),$23.79
PL/2094/EXP/ES/2015,MARÍA ARACELI ALEMAN SOLIS,Obrero Mundial No. 133,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.89
PL/2094/EXP/ES/2015,MARÍA ARACELI ALEMAN SOLIS,Obrero Mundial No. 133,Gasolinas,Regular (con contenido menor a 92 octanos),$23.79
PL/2207/EXP/ES/2015,SERVICIO LEYES DE REFORMA S.A. DE C.V.,Canal de Tezontle No. 2623,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.29
PL/2207/EXP/ES/2015,SERVICIO LEYES DE REFORMA S.A. DE C.V.,Canal de Tezontle No. 2623,Gasolinas,Regular (con contenido menor a 92 octanos),$22.79
PL/22629/EXP/ES/2019,"SANTA MARÍA AZTAHUACAN, S.A. DE C.V.",AV. DE LAS TORRES NÚMERO 4,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$25.49
PL/22629/EXP/ES/2019,"SANTA MARÍA AZTAHUACAN, S.A. DE C.V.",AV. DE LAS TORRES NÚMERO 4,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/22629/EXP/ES/2019,"SANTA MARÍA AZTAHUACAN, S.A. DE C.V.",AV. DE LAS TORRES NÚMERO 4,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.59
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.49
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.49
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.49
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.49
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.49
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.49
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.49
PL/24407/EXP/ES/2022,"CR 88, S.A.P.I. DE C.V.","Calle Dr. Vertiz, número 640",Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.49
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Diésel,Diésel,$24.99
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Regular (con contenido menor a 92 octanos),$24.29
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Diésel,Diésel,$24.99
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Regular (con contenido menor a 92 octanos),$24.29
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Diésel,Diésel,$24.99
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Regular (con contenido menor a 92 octanos),$24.29
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Diésel,Diésel,$24.99
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/2443/EXP/ES/2015,GRUPO MACRUZ S.A. DE C.V.,Cumbres de Maltrata No. 462,Gasolinas,Regular (con contenido menor a 92 octanos),$24.29
PL/24484/EXP/ES/2022,SERVICIO ROGOSA S.A. DE C.V.,AVENIDA GUELATAO 156,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$23.99
PL/24484/EXP/ES/2022,SERVICIO ROGOSA S.A. DE C.V.,AVENIDA GUELATAO 156,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.49
