No de Permiso,Nombre de la gasolinera,Dirección,Producto,Subproducto,Precio registrado
PL/24484/EXP/ES/2022,SERVICIO ROGOSA S.A. DE C.V.,AVENIDA GUELATAO 156,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.85
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Diésel,Diésel,$24.89
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.59
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Diésel,Diésel,$24.89
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.59
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Diésel,Diésel,$24.89
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.59
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Diésel,Diésel,$24.89
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.59
PL/2468/EXP/ES/2015,GASOLINERÍA MURCIA S.A. DE C.V.,Avenida Revolución No. 847,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.39
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.39
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.39
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/25131/EXP/ES/2023,"CR 88, S.A.P.I. DE C.V.",Calzada de Tlalpan No. 842,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.39
PL/2600/EXP/ES/2015,SÚPER SERVICIO PERIFÉRICO S.A. DE C.V.,Avenida Michoacán No. 20,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.39
PL/2600/EXP/ES/2015,SÚPER SERVICIO PERIFÉRICO S.A. DE C.V.,Avenida Michoacán No. 20,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.69
PL/2600/EXP/ES/2015,SÚPER SERVICIO PERIFÉRICO S.A. DE C.V.,Avenida Michoacán No. 20,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.49
PL/2612/EXP/ES/2015,GASOLINERIA PAGA S.A. DE C.V.,Avenida Ignacio Zaragoza No. 2608,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/2612/EXP/ES/2015,GASOLINERIA PAGA S.A. DE C.V.,Avenida Ignacio Zaragoza No. 2608,Gasolinas,Regular (con contenido menor a 92 octanos),$23.63
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Diésel,Diésel,$24.90
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.50
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Regular (con contenido menor a 92 octanos),$22.90
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Diésel,Diésel,$24.90
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.50
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Regular (con contenido menor a 92 octanos),$22.90
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Diésel,Diésel,$24.90
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.50
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Regular (con contenido menor a 92 octanos),$22.90
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Diésel,Diésel,$24.90
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.50
PL/2789/EXP/ES/2015,LENIGAS S.A. DE C.V.,Xola No. 732,Gasolinas,Regular (con contenido menor a 92 octanos),$22.90
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.99
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.99
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.99
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/2901/EXP/ES/2015,SERVICIO REVOLUCIÓN 0036 S.A. DE C.V.,Avenida Revolución No. 420,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.99
PL/2904/EXP/ES/2015,SERVICIO LOS TRES COMPADRES S.A. DE C.V.,Avenida Leyes de Reforma No. 57,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.59
PL/2904/EXP/ES/2015,SERVICIO LOS TRES COMPADRES S.A. DE C.V.,Avenida Leyes de Reforma No. 57,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.89
PL/2904/EXP/ES/2015,SERVICIO LOS TRES COMPADRES S.A. DE C.V.,Avenida Leyes de Reforma No. 57,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.49
PL/2951/EXP/ES/2015,CONSORCIO GASOLINERA CENTRAL IV S.A. DE C.V.,Avenida Javier Rojo Gómez No. 645,Diésel,Diésel,$24.59
PL/2951/EXP/ES/2015,CONSORCIO GASOLINERA CENTRAL IV S.A. DE C.V.,Avenida Javier Rojo Gómez No. 645,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.79
PL/2951/EXP/ES/2015,CONSORCIO GASOLINERA CENTRAL IV S.A. DE C.V.,Avenida Javier Rojo Gómez No. 645,Gasolinas,Regular (con contenido menor a 92 octanos),$23.19
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.75
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.94
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.75
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.94
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.75
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.94
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.75
PL/3059/EXP/ES/2015,BENZINA S.A. DE C.V.,Boulevard Adolfo López Mateos No. 315,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.94
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.69
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Regular (con contenido menor a 92 octanos),$23.49
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.69
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Regular (con contenido menor a 92 octanos),$23.49
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.69
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Regular (con contenido menor a 92 octanos),$23.49
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.69
PL/3151/EXP/ES/2015,SERVICIO MIRAMONTES S. A.,Avenida Plutarco Elías Calles No. 1637,Gasolinas,Regular (con contenido menor a 92 octanos),$23.49
PL/3188/EXP/ES/2015,GAS ABASTO S.A. DE C.V.,Canal de Río Churubusco No. 2,Diésel,Diésel,$24.99
PL/3188/EXP/ES/2015,GAS ABASTO S.A. DE C.V.,Canal de Río Churubusco No. 2,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.29
PL/3188/EXP/ES/2015,GAS ABASTO S.A. DE C.V.,Canal de Río Churubusco No. 2,Gasolinas,Regular (con contenido menor a 92 octanos),$24.29
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.89
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Regular (con contenido menor a 92 octanos),$23.29
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.89
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Regular (con contenido menor a 92 octanos),$23.29
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.89
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Regular (con contenido menor a 92 octanos),$23.29
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.89
PL/3202/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Y Xola No. 18,Gasolinas,Regular (con contenido menor a 92 octanos),$23.29
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/3204/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calzada de Tlalpan No. 1395,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.85
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.85
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.85
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.85
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.85
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.85
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.85
PL/3279/EXP/ES/2015,SERVICIO DAKOTA S.A. DE C.V.,Avenida Dakota No. 56,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.85
PL/3324/EXP/ES/2015,REFACCIONES MODERNAS ROMERO HNOS S.A. DE C.V.,Avenida Ermita Iztapalapa No. 4020,Diésel,Diésel,$25.30
PL/3324/EXP/ES/2015,REFACCIONES MODERNAS ROMERO HNOS S.A. DE C.V.,Avenida Ermita Iztapalapa No. 4020,Gasolinas,Regular (con contenido menor a 92 octanos),$24.98
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.19
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.19
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.19
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.19
PL/3954/EXP/ES/2015,INN NUEVA YORK S.A. DE C.V.,Calle Georgia No. 37,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/4112/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Alfonso Xiii Esquina Obrero Mundial,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/4164/EXP/ES/2015,FUENTE LAS VARAS,Avenida Tlahuac No. 331 Y 333,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/4164/EXP/ES/2015,FUENTE LAS VARAS,Avenida Tlahuac No. 331 Y 333,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/4166/EXP/ES/2015,SERVICIO EL ESCUDO S.A. DE C.V.,Prolongación Arneses No. 550,Diésel,Diésel,$24.19
PL/4166/EXP/ES/2015,SERVICIO EL ESCUDO S.A. DE C.V.,Prolongación Arneses No. 550,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/4166/EXP/ES/2015,SERVICIO EL ESCUDO S.A. DE C.V.,Prolongación Arneses No. 550,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/4170/EXP/ES/2015,PUERTO ALISAS S.A. DE C.V.,Calle Tianguis No. 16,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.29
PL/4170/EXP/ES/2015,PUERTO ALISAS S.A. DE C.V.,Calle Tianguis No. 16,Gasolinas,Regular (con contenido menor a 92 octanos),$23.39
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Regular (con contenido menor a 92 octanos),$23.09
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Regular (con contenido menor a 92 octanos),$23.09
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Regular (con contenido menor a 92 octanos),$23.09
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/4252/EXP/ES/2015,GAS ROAN S.A. DE C.V.,Soria No. 6,Gasolinas,Regular (con contenido menor a 92 octanos),$23.09
PL/4388/EXP/ES/2015,ABASTECEDORA SUZUKA S.A. DE C.V.,Avenida Leyes de Reforma No. 1,Diésel,Diésel,$24.76
