No de Permiso,Nombre de la gasolinera,Dirección,Producto,Subproducto,Precio registrado
PL/4388/EXP/ES/2015,ABASTECEDORA SUZUKA S.A. DE C.V.,Avenida Leyes de Reforma No. 1,Gasolinas,Premium (con contenido mínimo de 92 octanos),$23.95
PL/4388/EXP/ES/2015,ABASTECEDORA SUZUKA S.A. DE C.V.,Avenida Leyes de Reforma No. 1,Gasolinas,Regular (con contenido menor a 92 octanos),$23.15
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Regular (con contenido menor a 92 octanos),$24.39
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Regular (con contenido menor a 92 octanos),$24.39
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Regular (con contenido menor a 92 octanos),$24.39
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/4542/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Universidad No. 1291 Esquina Coyoacán,Gasolinas,Regular (con contenido menor a 92 octanos),$24.39
PL/472/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida San Lorenzo Tezonco No. 429,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/472/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida San Lorenzo Tezonco No. 429,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/4769/EXP/ES/2015,ALBERTO CABALLERO NAVARRO,Calzada Ermita Iztapalapa No. 221,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.53
PL/4769/EXP/ES/2015,ALBERTO CABALLERO NAVARRO,Calzada Ermita Iztapalapa No. 221,Gasolinas,Regular (con contenido menor a 92 octanos),$23.73
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.81
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel de Ultra Bajo Azufre (DUBA) [contenido máximo de azufre de 15 mg/kg],$24.81
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.71
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.91
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.81
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel de Ultra Bajo Azufre (DUBA) [contenido máximo de azufre de 15 mg/kg],$24.81
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.71
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.91
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.81
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel de Ultra Bajo Azufre (DUBA) [contenido máximo de azufre de 15 mg/kg],$24.81
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.71
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.91
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.81
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Diésel,Diésel de Ultra Bajo Azufre (DUBA) [contenido máximo de azufre de 15 mg/kg],$24.81
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.71
PL/4826/EXP/ES/2015,PROMO GAS S.A. DE C.V.,Avenida Tintoreto Eje 6 Sur No. 20,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.91
PL/4917/EXP/ES/2015,PUERTO ALISAS S.A. DE C.V.,Marcelino Buendia No. 92,Diésel,Diésel,$24.59
PL/4962/EXP/ES/2015,AGUILAR CORDERO ERNESTO,Calzada Ignacio Zaragoza No. 2275,Diésel,Diésel,$24.29
PL/4962/EXP/ES/2015,AGUILAR CORDERO ERNESTO,Calzada Ignacio Zaragoza No. 2275,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.09
PL/4962/EXP/ES/2015,AGUILAR CORDERO ERNESTO,Calzada Ignacio Zaragoza No. 2275,Gasolinas,Regular (con contenido menor a 92 octanos),$23.79
PL/5267/EXP/ES/2015,JU VITA S.A. DE C.V.,Avenida Javier Rojo Gomez No. 531,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.39
PL/5267/EXP/ES/2015,JU VITA S.A. DE C.V.,Avenida Javier Rojo Gomez No. 531,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.69
PL/5267/EXP/ES/2015,JU VITA S.A. DE C.V.,Avenida Javier Rojo Gomez No. 531,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.09
PL/5306/EXP/ES/2015,SERVICIO TRES ENCINAS S.A. DE C.V.,Eje 5 Sur No. 44,Diésel,Diésel,$24.69
PL/5306/EXP/ES/2015,SERVICIO TRES ENCINAS S.A. DE C.V.,Eje 5 Sur No. 44,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.29
PL/5306/EXP/ES/2015,SERVICIO TRES ENCINAS S.A. DE C.V.,Eje 5 Sur No. 44,Gasolinas,Regular (con contenido menor a 92 octanos),$23.49
PL/5312/EXP/ES/2015,INMOBILIARIA AJA GOMEZ S.A. DE C.V.,Eje 6 Sur No. 955,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.29
PL/5312/EXP/ES/2015,INMOBILIARIA AJA GOMEZ S.A. DE C.V.,Eje 6 Sur No. 955,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.49
PL/5330/EXP/ES/2015,SERVICIO APATLACO S.A. DE C.V.,Avenida Apatlaco No. 307,Gasolina,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.56
PL/5330/EXP/ES/2015,SERVICIO APATLACO S.A. DE C.V.,Avenida Apatlaco No. 307,Gasolina,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.71
PL/5330/EXP/ES/2015,SERVICIO APATLACO S.A. DE C.V.,Avenida Apatlaco No. 307,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.56
PL/5330/EXP/ES/2015,SERVICIO APATLACO S.A. DE C.V.,Avenida Apatlaco No. 307,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.71
PL/5332/EXP/ES/2015,SERVICIO LOMAS ESTRELLA S.A. DE C.V.,Avenida Tlahuac No. 4344,Diésel,Diésel Automotriz,$24.64
PL/5332/EXP/ES/2015,SERVICIO LOMAS ESTRELLA S.A. DE C.V.,Avenida Tlahuac No. 4344,Gasolina,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.49
PL/5332/EXP/ES/2015,SERVICIO LOMAS ESTRELLA S.A. DE C.V.,Avenida Tlahuac No. 4344,Gasolina,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.71
PL/5332/EXP/ES/2015,SERVICIO LOMAS ESTRELLA S.A. DE C.V.,Avenida Tlahuac No. 4344,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.49
PL/5332/EXP/ES/2015,SERVICIO LOMAS ESTRELLA S.A. DE C.V.,Avenida Tlahuac No. 4344,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.71
PL/5488/EXP/ES/2015,ESTACIONES ESCOLOGICAS DE SERVICIOS S.A. DE C.V.,Calzada Ignacio Zaragoza No. 1535,Diésel,Diésel,$24.97
PL/5488/EXP/ES/2015,ESTACIONES ESCOLOGICAS DE SERVICIOS S.A. DE C.V.,Calzada Ignacio Zaragoza No. 1535,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.28
PL/5488/EXP/ES/2015,ESTACIONES ESCOLOGICAS DE SERVICIOS S.A. DE C.V.,Calzada Ignacio Zaragoza No. 1535,Gasolinas,Regular (con contenido menor a 92 octanos),$23.45
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.05
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Regular (con contenido menor a 92 octanos),$25.05
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.05
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Regular (con contenido menor a 92 octanos),$25.05
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.05
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.05
PL/5883/EXP/ES/2015,FRANCISCO PADILLA ORTIZ,Peten No. 228,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/5926/EXP/ES/2015,RÍO TUERTO S.A. DE C.V.,Prolongación Arneses No. 549,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$25.19
PL/5926/EXP/ES/2015,RÍO TUERTO S.A. DE C.V.,Prolongación Arneses No. 549,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$23.89
PL/5926/EXP/ES/2015,RÍO TUERTO S.A. DE C.V.,Prolongación Arneses No. 549,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$22.99
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.95
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.05
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.95
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.05
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.95
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.05
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.95
PL/5954/EXP/ES/2015,SERVICIO CASCADIÑA S.A. DE C.V.,Caleta No. 28,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.05
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/615/EXP/ES/2015,PETROMAX S.A. DE C.V.,Avenida Revolución No. 775,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/631/EXP/ES/2015,GASOLINERÍA MAGNOLIAS S.A. DE C.V.,Vialidad Principal Lt. 1 Circuito Fruta Y Legumbres,Diésel,Diésel,$24.99
PL/631/EXP/ES/2015,GASOLINERÍA MAGNOLIAS S.A. DE C.V.,Vialidad Principal Lt. 1 Circuito Fruta Y Legumbres,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/631/EXP/ES/2015,GASOLINERÍA MAGNOLIAS S.A. DE C.V.,Vialidad Principal Lt. 1 Circuito Fruta Y Legumbres,Gasolinas,Regular (con contenido menor a 92 octanos),$23.79
PL/6331/EXP/ES/2015,SERVICIOS SANTA MARÍA S. DE R. L. DE C. V.,Avenida Guelatao No. 220,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.85
PL/6331/EXP/ES/2015,SERVICIOS SANTA MARÍA S. DE R. L. DE C. V.,Avenida Guelatao No. 220,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6334/EXP/ES/2015,ESTACIÓN DE SERVICIO Y GASOLINERIA IGNACIO ZARAGOZA S.A. DE C.V.,Calzada Ignacio Zaragoza No. 2583,Diésel,Diésel,$24.47
PL/6334/EXP/ES/2015,ESTACIÓN DE SERVICIO Y GASOLINERIA IGNACIO ZARAGOZA S.A. DE C.V.,Calzada Ignacio Zaragoza No. 2583,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.85
PL/6334/EXP/ES/2015,ESTACIÓN DE SERVICIO Y GASOLINERIA IGNACIO ZARAGOZA S.A. DE C.V.,Calzada Ignacio Zaragoza No. 2583,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6337/EXP/ES/2015,GASOLINERA ALFA S.A. DE C.V.,Calzada Ignacio Zaragoza No. 2370,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.85
PL/6337/EXP/ES/2015,GASOLINERA ALFA S.A. DE C.V.,Calzada Ignacio Zaragoza No. 2370,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6485/EXP/ES/2015,SERVICIO GARAY S.A. DE C.V.,Calle Benito Juárez No. 1,Diésel,Diésel,$24.99
PL/6485/EXP/ES/2015,SERVICIO GARAY S.A. DE C.V.,Calle Benito Juárez No. 1,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/6485/EXP/ES/2015,SERVICIO GARAY S.A. DE C.V.,Calle Benito Juárez No. 1,Gasolinas,Regular (con contenido menor a 92 octanos),$24.19
PL/6684/EXP/ES/2015,"OPERADORA DE MINIESTACIONES COMBUSERV, S.A. DE C.V",Calzada Javier Rojo Gomez No. 492,Diésel,Diésel,$25.49
PL/6684/EXP/ES/2015,"OPERADORA DE MINIESTACIONES COMBUSERV, S.A. DE C.V",Calzada Javier Rojo Gomez No. 492,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/6684/EXP/ES/2015,"OPERADORA DE MINIESTACIONES COMBUSERV, S.A. DE C.V",Calzada Javier Rojo Gomez No. 492,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/6687/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Calle Murillo No. 21 Y Miguel Angel,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6691/EXP/ES/2015,"OPERADORA DE MINIESTACIONES COMBUSERV, S.A. DE C.V",Calzada Ermita Iztapalapa No. 3048,Diésel,Diésel,$25.49
PL/6691/EXP/ES/2015,"OPERADORA DE MINIESTACIONES COMBUSERV, S.A. DE C.V",Calzada Ermita Iztapalapa No. 3048,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6691/EXP/ES/2015,"OPERADORA DE MINIESTACIONES COMBUSERV, S.A. DE C.V",Calzada Ermita Iztapalapa No. 3048,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6692/EXP/ES/2015,"ESTACIÓN DE CARGA VÍA LÁCTEA, S.A. DE C.V.",Calzada Ermita Iztapalapa No. 2710,Diésel,Diésel,$25.49
PL/6692/EXP/ES/2015,"ESTACIÓN DE CARGA VÍA LÁCTEA, S.A. DE C.V.",Calzada Ermita Iztapalapa No. 2710,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/6692/EXP/ES/2015,"ESTACIÓN DE CARGA VÍA LÁCTEA, S.A. DE C.V.",Calzada Ermita Iztapalapa No. 2710,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Diésel,Diésel,$25.39
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Diésel,Diésel,$25.39
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Diésel,Diésel,$25.39
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Diésel,Diésel,$25.39
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.39
