No de Permiso,Nombre de la gasolinera,Dirección,Producto,Subproducto,Precio registrado
PL/6696/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,División del Norte No. 804 Y Luz Savinon,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6710/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Avenida Coyoacan No. 107 Esquina Avenida Providencia,Gasolinas,Regular (con contenido menor a 92 octanos),$23.99
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/6749/EXP/ES/2015,CONSORCIO GASOLINERO PLUS S.A. DE C.V.,Insurgentes Sur No. 553 Esquina División del Norte,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/6789/EXP/ES/2015,SERVICIO MORENO PLUTARCO S. A.,Avenida Plutarco Elias Calles No. 1918,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.58
PL/6789/EXP/ES/2015,SERVICIO MORENO PLUTARCO S. A.,Avenida Plutarco Elias Calles No. 1918,Gasolinas,Regular (con contenido menor a 92 octanos),$23.28
PL/6845/EXP/ES/2015,SERVICIO INTEGRAL NACIONAL S.A. DE C.V.,Avenida Popocatepetl No. 220,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.20
PL/6845/EXP/ES/2015,SERVICIO INTEGRAL NACIONAL S.A. DE C.V.,Avenida Popocatepetl No. 220,Gasolinas,Regular (con contenido menor a 92 octanos),$23.90
PL/6845/EXP/ES/2015,SERVICIO INTEGRAL NACIONAL S.A. DE C.V.,Avenida Popocatepetl No. 220,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.20
PL/6845/EXP/ES/2015,SERVICIO INTEGRAL NACIONAL S.A. DE C.V.,Avenida Popocatepetl No. 220,Gasolinas,Regular (con contenido menor a 92 octanos),$23.90
PL/6845/EXP/ES/2015,SERVICIO INTEGRAL NACIONAL S.A. DE C.V.,Avenida Popocatepetl No. 220,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.20
PL/6845/EXP/ES/2015,SERVICIO INTEGRAL NACIONAL S.A. DE C.V.,Avenida Popocatepetl No. 220,Gasolinas,Regular (con contenido menor a 92 octanos),$23.90
PL/6845/EXP/ES/2015,SERVICIO INTEGRAL NACIONAL S.A. DE C.V.,Avenida Popocatepetl No. 220,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.20
PL/6845/EXP/ES/2015,SERVICIO INTEGRAL NACIONAL S.A. DE C.V.,Avenida Popocatepetl No. 220,Gasolinas,Regular (con contenido menor a 92 octanos),$23.90
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.99
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.69
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.69
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.99
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.69
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.69
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.99
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.69
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.69
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.99
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.69
PL/6936/EXP/ES/2015,SERVICIO EJE SEIS S.A. DE C.V.,Eje Seis Sur Independencia No. 110,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.69
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.79
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.79
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.89
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.79
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.79
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.89
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.79
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.79
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.89
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.79
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.79
PL/6944/EXP/ES/2015,CONXO S.A. DE C.V.,Avenida Patriotismo No. 263,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.89
PL/6946/EXP/ES/2015,GAS ACATITLA S.A. DE C.V.,Calzada Ignacio Zaragoza No. 2995,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.49
PL/6946/EXP/ES/2015,GAS ACATITLA S.A. DE C.V.,Calzada Ignacio Zaragoza No. 2995,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$24.99
PL/6946/EXP/ES/2015,GAS ACATITLA S.A. DE C.V.,Calzada Ignacio Zaragoza No. 2995,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.69
PL/695/EXP/ES/2015,INMOBILIARIA RAVS S.A. DE C.V.,Del Circuito de Frutas Y Verduras Mz. 11 Lt. 11,Diésel,Diésel,$24.99
PL/695/EXP/ES/2015,INMOBILIARIA RAVS S.A. DE C.V.,Del Circuito de Frutas Y Verduras Mz. 11 Lt. 11,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/695/EXP/ES/2015,INMOBILIARIA RAVS S.A. DE C.V.,Del Circuito de Frutas Y Verduras Mz. 11 Lt. 11,Gasolinas,Regular (con contenido menor a 92 octanos),$23.79
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.80
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Regular (con contenido menor a 92 octanos),$23.04
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.80
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Regular (con contenido menor a 92 octanos),$23.04
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.80
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Regular (con contenido menor a 92 octanos),$23.04
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.80
PL/7395/EXP/ES/2015,SERVICIO AUTOMOTRIZ XOLA S.A. DE C.V.,Xola No. 135,Gasolinas,Regular (con contenido menor a 92 octanos),$23.04
PL/7405/EXP/ES/2015,ESTACIÓN DE CARGA VÍA LÁCTEA S.A. DE C.V.,Mz. 12 Area de Servicios Complementarios,Diésel,Diésel,$25.49
PL/7405/EXP/ES/2015,ESTACIÓN DE CARGA VÍA LÁCTEA S.A. DE C.V.,Mz. 12 Area de Servicios Complementarios,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/7405/EXP/ES/2015,ESTACIÓN DE CARGA VÍA LÁCTEA S.A. DE C.V.,Mz. 12 Area de Servicios Complementarios,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/7740/EXP/ES/2015,INMOBILIARIA TERMINAL DE CARGA ORIENTE S.A. DE C.V.,Avenida Transportistas No. 15 Condominio Rojolts. 123 Y 4.,Diésel,Diésel,$24.73
PL/7740/EXP/ES/2015,INMOBILIARIA TERMINAL DE CARGA ORIENTE S.A. DE C.V.,Avenida Transportistas No. 15 Condominio Rojolts. 123 Y 4.,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.52
PL/7740/EXP/ES/2015,INMOBILIARIA TERMINAL DE CARGA ORIENTE S.A. DE C.V.,Avenida Transportistas No. 15 Condominio Rojolts. 123 Y 4.,Gasolinas,Regular (con contenido menor a 92 octanos),$23.84
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.51
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Regular (con contenido menor a 92 octanos),$23.55
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.51
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Regular (con contenido menor a 92 octanos),$23.55
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.47
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Regular (con contenido menor a 92 octanos),$23.51
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.47
PL/8535/EXP/ES/2015,SERVICIO RIVIERA S. A.,Avenida División del Norte No. 1231,Gasolinas,Regular (con contenido menor a 92 octanos),$23.51
PL/855/EXP/ES/2015,SERVICIO GEYSER S.A. DE C.V.,Calle Francisco Villar No. 19,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.99
PL/855/EXP/ES/2015,SERVICIO GEYSER S.A. DE C.V.,Calle Francisco Villar No. 19,Gasolinas,Regular (con contenido menor a 92 octanos),$24.99
PL/8696/EXP/ES/2015,SERVICIO TULCINGO S.A. DE C.V.,Avenida Tlahuac No. 1742,Diésel,Diésel,$25.05
PL/8696/EXP/ES/2015,SERVICIO TULCINGO S.A. DE C.V.,Avenida Tlahuac No. 1742,Gasolinas,Premium (con contenido mínimo de 92 octanos),$25.69
PL/8696/EXP/ES/2015,SERVICIO TULCINGO S.A. DE C.V.,Avenida Tlahuac No. 1742,Gasolinas,Regular (con contenido menor a 92 octanos),$24.69
PL/8925/EXP/ES/2015,CORPORACIÓN GASOLINERA MILLENIUM S.A. DE C.V.,Tolteca No. 69 Eje 4 Oriente,Diésel,Diésel,$25.49
PL/8925/EXP/ES/2015,CORPORACIÓN GASOLINERA MILLENIUM S.A. DE C.V.,Tolteca No. 69 Eje 4 Oriente,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/8925/EXP/ES/2015,CORPORACIÓN GASOLINERA MILLENIUM S.A. DE C.V.,Tolteca No. 69 Eje 4 Oriente,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/8926/EXP/ES/2015,CORPORACIÓN GASOLINERA MILLENIUM S.A. DE C.V.,Calzada Ermita Iztapalapa No. 3389,Gasolinas,Premium (con contenido mínimo de 92 octanos),$26.49
PL/8926/EXP/ES/2015,CORPORACIÓN GASOLINERA MILLENIUM S.A. DE C.V.,Calzada Ermita Iztapalapa No. 3389,Gasolinas,Regular (con contenido menor a 92 octanos),$24.49
PL/919/EXP/ES/2015,SERVICIO MIRLO S.A. DE C.V.,Avenida Canal de Tezontle No. 4,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.49
PL/919/EXP/ES/2015,SERVICIO MIRLO S.A. DE C.V.,Avenida Canal de Tezontle No. 4,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$23.69
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.89
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.29
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.89
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.29
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.89
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.29
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Diésel,Diésel Automotriz [contenido mayor de azufre a 15 mg/kg y contenido máximo de azufre de 500 mg/kg],$24.89
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$25.99
PL/941/EXP/ES/2015,SERVICIO DANIELA S.A. DE C.V.,Calzada de Tlalpan No. 985,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.29
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.39
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.39
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.39
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Premium (con un índice de octano ([RON+MON]/2) mínimo de 91),$26.99
PL/963/EXP/ES/2015,"GPDC Estaciones de Servicio, S. A. DE C. V.",Avenida Popocatépetl No. 415,Gasolinas,Regular (con un índice de octano ([RON+MON]/2) mínimo de 87),$24.39
PL/9673/EXP/ES/2015,SERVICIOS SIMPA S.A. DE C.V.,Torres Adalid No. 1401,Gasolinas,Regular (con contenido menor a 92 octanos),$22.80
PL/9673/EXP/ES/2015,SERVICIOS SIMPA S.A. DE C.V.,Torres Adalid No. 1401,Gasolinas,Regular (con contenido menor a 92 octanos),$22.80
PL/9673/EXP/ES/2015,SERVICIOS SIMPA S.A. DE C.V.,Torres Adalid No. 1401,Gasolinas,Regular (con contenido menor a 92 octanos),$22.80
PL/9673/EXP/ES/2015,SERVICIOS SIMPA S.A. DE C.V.,Torres Adalid No. 1401,Gasolinas,Regular (con contenido menor a 92 octanos),$22.80
PL/985/EXP/ES/2015,LA VICENTINA S.A. DE C.V.,Avenida Jalisco No. 75,Gasolinas,Premium (con contenido mínimo de 92 octanos),$24.99
PL/985/EXP/ES/2015,LA VICENTINA S.A. DE C.V.,Avenida Jalisco No. 75,Gasolinas,Regular (con contenido menor a 92 octanos),$23.95